City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,35.26,light intensity drizzle,-54.8,-68.3,Albatross Hotel
3,Punta Arenas,CL,33.91,few clouds,-53.15,-70.9167,Hotel Hain
4,Novaya Mayna,RU,60.22,clear sky,54.15,49.75,
5,Kiunga,PG,77.67,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
6,Cape Town,ZA,57.38,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
7,Ratlam,IN,76.84,overcast clouds,23.3167,75.0667,Hotel Sagar Castle
9,Port Hardy,CA,57.38,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
10,Tasiilaq,GL,42.96,scattered clouds,65.6145,-37.6368,The Red House
11,Rikitea,PF,72.57,scattered clouds,-23.1203,-134.9692,People ThankYou
12,Synya,RU,62.92,overcast clouds,65.3718,58.0387,
13,Provideniya,RU,60.91,clear sky,64.3833,-173.3,
14,Albany,US,75.61,clear sky,42.6001,-73.9662,
15,Puerto Ayora,EC,70.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
18,Newport,GB,68.77,overcast clouds,51.5877,-2.9984,ibis budget Newport
19,Lagoa,PT,73.99,overcast clouds,39.05,-27.9833,Casa Das Faias
20,Poum,NC,74.93,clear sky,-20.2333,164.0167,
22,Bluff,NZ,44.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
23,San Jeronimo,PE,52.47,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
24,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
25,Kautokeino,NO,49.84,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
26,Jalu,LY,78.51,clear sky,29.0331,21.5482,صاحبة الفخامة
27,Solna,SK,62.64,clear sky,49.2231,18.7394,Holiday Inn Žilina
28,Dikson,RU,43.79,overcast clouds,73.5069,80.5464,
30,Jumla,NP,65.3,overcast clouds,29.2747,82.1838,Royal Garden Hotel
31,Hobart,AU,58.26,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
32,Barrow,US,53.98,overcast clouds,71.2906,-156.7887,King Eider Inn
33,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
34,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
35,New Norfolk,AU,57.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
36,Phalaborwa,ZA,60.08,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
37,Busselton,AU,53.4,overcast clouds,-33.65,115.3333,Observatory Guest House
41,Rabo De Peixe,PT,67.51,few clouds,37.8,-25.5833,Quinta das Giestas
42,Stromness,GB,55.87,overcast clouds,58.965,-3.296,The Old Smokery
43,Awjilah,LY,78.37,clear sky,29.1081,21.2869,المنزل
44,Yellowknife,CA,59.95,few clouds,62.456,-114.3525,The Explorer Hotel
45,Damietta,EG,77.9,clear sky,31.4165,31.8133,SULIMAN INN
46,Dunedin,NZ,54.57,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
47,Norman Wells,CA,66.24,thunderstorm with rain,65.282,-126.8329,Heritage Hotel
48,Starominskaya,RU,68.81,scattered clouds,46.53,39.0497,Niva
49,Saint-Philippe,RE,65.21,light rain,-21.3585,55.7679,Le four à pain
50,Tuktoyaktuk,CA,46.38,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
52,Nyurba,RU,70.18,few clouds,63.2842,118.3319,"Гостиница ""Comfort"""
53,Severo-Kurilsk,RU,56.57,few clouds,50.6789,156.125,Kak Doma
54,Itarema,BR,77.86,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
55,Richards Bay,ZA,62.2,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
56,Huarmey,PE,62.8,broken clouds,-10.0681,-78.1522,Hotel Miramar
57,Takoradi,GH,71.87,clear sky,4.8845,-1.7554,Raybow International Hotel
58,Falun,SE,56.21,overcast clouds,60.6036,15.626,First Hotel Grand
59,Meulaboh,ID,77.02,moderate rain,4.1363,96.1285,Kost Pria
60,Balti,MD,61.23,clear sky,47.7617,27.9289,Apartment in Balti
61,Jamestown,US,64.18,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
62,Aksu,CN,77.63,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
63,Torbay,CA,65.57,overcast clouds,47.6666,-52.7314,Gallows Cove
64,Odienne,CI,69.21,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
67,Sovetskiy,RU,61.81,clear sky,61.3614,63.5842,Apartment on Kievskaya 29
68,Clyde River,CA,39.43,overcast clouds,70.4692,-68.5914,Qamaq Hotel
70,Bredasdorp,ZA,48.99,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
72,Souillac,MU,66.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
73,Tiksi,RU,40.3,overcast clouds,71.6872,128.8694,Arktika
74,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
75,Kaitangata,NZ,51.73,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
76,Aberdeen,GB,61.54,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
77,Lompoc,US,78.94,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
80,Eldorado,BR,68.11,clear sky,-23.7869,-54.2836,Villa Verde Hotel
81,Tilichiki,RU,60.48,clear sky,60.4667,166.1,
82,Port Hedland,AU,73.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
83,Coruripe,BR,73.45,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
86,Fortuna,US,67.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
87,Arkadak,RU,60.57,scattered clouds,51.9326,43.4978,Khoper
88,Mataura,NZ,44.47,broken clouds,-46.1927,168.8643,Ellie's Villa
90,Mandalgovi,MN,77.59,few clouds,45.7625,106.2708,В.Ганбат
92,Goderich,CA,62.91,clear sky,43.7501,-81.7165,Harmony Inn
93,Faanui,PF,78.66,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,Fort Nelson,CA,56.79,thunderstorm with light rain,58.8053,-122.7002,The Fort Nelson Hotel
95,Ilulissat,GL,48.22,overcast clouds,69.2167,-51.1,Hotel Arctic
96,Nchelenge,ZM,61.97,clear sky,-9.3451,28.734,KD Travellers Home
97,Barra Da Estiva,BR,59.32,clear sky,-13.6261,-41.3269,Pousada Central
98,Hami,CN,78.46,clear sky,42.8,93.45,Laoyutang Resort
100,Namibe,AO,58.01,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
102,Caravelas,BR,69.06,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
103,Englehart,CA,56.62,scattered clouds,47.8169,-79.8664,Englehart Motel & Restaurant
105,Marsa Matruh,EG,78.46,clear sky,31.3525,27.2453,Beau Site
106,Mahebourg,MU,66.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Brokopondo,SR,77.61,light rain,4.75,-55.1667,Matu Island
109,Ancud,CL,45.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
110,Bethel,US,77.63,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
111,Bukama,CD,70.32,clear sky,-9.2,25.85,
112,Diffa,NE,73.08,broken clouds,13.3154,12.6113,ProDAF/Diffa
113,Miandrivazo,MG,67.1,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
114,Hermanus,ZA,48.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
115,East London,ZA,66.13,broken clouds,-33.0153,27.9116,Tu Casa
116,Saint-Augustin,CA,62.53,broken clouds,51.226,-58.6502,
117,Santa Maria Del Oro,MX,76.77,broken clouds,25.9333,-105.3667,Hotel Palacio Del Sol
118,Bay Roberts,CA,66.33,broken clouds,47.5999,-53.2648,Stonewall Inn
119,Okhotsk,RU,61.86,overcast clouds,59.3833,143.3,
120,Saskylakh,RU,46.17,overcast clouds,71.9167,114.0833,
121,Kutum,SD,72.18,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
122,Tolaga Bay,NZ,60.55,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
123,Maniitsoq,GL,43.09,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
124,Atuona,PF,77.34,few clouds,-9.8,-139.0333,Villa Enata
125,Castro,BR,58.08,clear sky,-24.7911,-50.0119,CHACARA BAILLY
126,Iqaluit,CA,42.53,broken clouds,63.7506,-68.5145,Frobisher Inn
127,Deputatskiy,RU,49.8,overcast clouds,69.3,139.9,Baza Otdykha
129,Port Lincoln,AU,62.04,clear sky,-34.7333,135.8667,Port Lincoln Hotel
130,Belmonte,BR,70.52,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
131,Carnarvon,AU,67.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
132,Derzhavinsk,KZ,64.98,broken clouds,51.1,66.3167,Ooo.khim Baza
133,Port Macquarie,AU,65.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
134,Erzin,TR,76.66,broken clouds,36.9559,36.2,Artemis Otel
135,Tame,CO,71.58,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
136,Suntar,RU,72.34,broken clouds,62.1444,117.6319,Гостевая квартира
137,Oudtshoorn,ZA,59.31,broken clouds,-33.5907,22.2014,Earthbound Guest House
139,Port Alfred,ZA,66.2,clear sky,-33.5906,26.891,The Halyards Hotel
140,Knysna,ZA,58.91,few clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
141,Lebu,CL,46.45,clear sky,-37.6167,-73.65,Hostal Las Lilas
142,Ballina,AU,72.01,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
143,Oster,UA,59.29,overcast clouds,50.9506,30.8823,Подвал О-Сану
145,Bismarck,US,76.06,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
147,Maldonado,UY,54.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
148,Tabou,CI,74.86,overcast clouds,4.423,-7.3528,hotêl doufoulougou
149,Cabedelo,BR,74.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
150,Egvekinot,RU,57.96,scattered clouds,66.3167,-179.1667,
151,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
152,Chokurdakh,RU,56.61,overcast clouds,70.6333,147.9167,
154,Plavinas,LV,56.03,broken clouds,56.6178,25.7255,Route 68
156,Evensk,RU,52.9,light rain,61.95,159.2333,
157,Mago,RU,72.97,broken clouds,53.2514,140.1822,
158,Bognor Regis,GB,66.97,broken clouds,50.7821,-0.6798,Royal Norfolk Hotel
159,Leningradskiy,RU,49.64,overcast clouds,69.3833,178.4167,Gostinitsa
161,Tshela,CD,67.42,broken clouds,-4.9833,12.9333,Hotel Mirador
162,Codrington,AU,59.54,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
164,Kaunas,LT,46.58,fog,54.9,23.9,Amberton Cozy Hotel Kaunas
167,Broken Hill,AU,72.52,clear sky,-31.95,141.4333,Royal Exchange Hotel
168,Yarmouth,US,77.47,clear sky,41.7057,-70.2286,Blue Rock Resort
171,Bayanday,RU,65.88,overcast clouds,53.0661,105.5139,Zhemchuzhina Baykala
173,Inhambane,MZ,62.58,few clouds,-23.865,35.3833,Oceano
175,Nurlat,RU,59.5,clear sky,54.4277,50.8051,Gostinitsa Zhiguli
176,Vestmannaeyjar,IS,48.2,scattered clouds,63.4427,-20.2734,Glamping & Camping
177,Arraial Do Cabo,BR,69.33,clear sky,-22.9661,-42.0278,Pousada Porto Praia
178,Buturlinovka,RU,65.41,light rain,50.8239,40.6092,Отель Охотник
179,Carrickfergus,GB,61.56,broken clouds,54.7158,-5.8058,Premier Inn Carrickfergus hotel
180,Mar Del Plata,AR,55.09,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
181,Malakal,SS,68.07,overcast clouds,9.5334,31.6605,Nile Palace Hotel
182,Kruisfontein,ZA,57.16,clear sky,-34.0033,24.7314,Oyster Bay House Rental
183,Olafsvik,IS,47.7,broken clouds,64.8945,-23.7142,Hotel Olafsvik
184,Litovko,RU,78.57,scattered clouds,49.2361,135.1742,
186,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
187,Ribeira Grande,PT,75.24,light rain,38.5167,-28.7,Quinta da Meia Eira
188,Naron,ES,70.03,broken clouds,43.5167,-8.1528,Marcial
189,Paso De Los Toros,UY,55.65,broken clouds,-32.8167,-56.5167,Complejo Isabelino
190,Celendin,PE,55.35,few clouds,-6.8703,-78.1517,Villa Madrid
192,Srednekolymsk,RU,60.48,overcast clouds,67.45,153.6833,
193,Esso,RU,51.46,light rain,55.9333,158.7,Paramushir Tur
194,Qaanaaq,GL,44.29,few clouds,77.484,-69.3632,Qaanaaq Hotel
195,Nikolskoye,RU,58.8,scattered clouds,59.7035,30.7861,Tourist House - Sablino
198,Thompson,CA,54.64,overcast clouds,55.7435,-97.8558,Burntwood Hotel
200,Assiniboia,CA,71.49,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
201,Tura,IN,76.5,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
202,Pareora,NZ,62.19,clear sky,-44.4871,171.2132,
204,La Baule-Escoublac,FR,65.86,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
205,Vigrestad,NO,62.96,overcast clouds,58.5667,5.7,Brusand Camping
206,Mattru,SL,70.79,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
207,Vaitape,PF,78.64,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
208,Roma,US,68.95,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
209,Dongsheng,CN,79.59,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
210,Shache,CN,72.72,overcast clouds,38.4167,77.2406,Delong Hotel
211,Nampula,MZ,64.35,broken clouds,-15.1165,39.2666,Ruby Backpackers
212,Najran,SA,74.64,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
213,Lavrentiya,RU,58.33,few clouds,65.5833,-171.0,
217,Aquin,HT,78.3,scattered clouds,18.2833,-73.4,Asheev Beach
218,Nigran,ES,68.65,clear sky,42.1415,-8.8066,Hotel Holiday
219,Fairbanks,US,68.0,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
220,Tuatapere,NZ,51.39,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
222,Smithers,CA,60.98,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
223,Sao Filipe,CV,77.36,scattered clouds,14.8961,-24.4956,Hotel Xaguate
224,Almeirim,BR,74.14,broken clouds,-1.5233,-52.5817,Ricácio Hotel
225,Cherskiy,RU,50.72,overcast clouds,68.75,161.3,Gostinitsa
227,Grindavik,IS,46.9,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
228,Luanda,AO,63.73,clear sky,-8.8368,13.2343,EPIC SANA Luanda
230,Shibetsu,JP,59.7,light intensity drizzle,43.659,145.132,Hotel Kawabata Shibetsu
231,Zhangye,CN,74.34,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
232,Ahipara,NZ,62.55,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
233,Rocha,UY,53.55,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
236,Rivadavia,AR,52.2,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
237,Makhinjauri,GE,71.46,clear sky,41.6739,41.694,Golden Anchor
238,Yelovo,RU,59.22,clear sky,57.0538,54.9207,
239,Pokhara,NP,73.65,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
240,Hamilton,US,78.58,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
242,San Vicente,AR,62.02,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
244,Te Anau,NZ,48.88,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
245,Ecoporanga,BR,64.54,clear sky,-18.3733,-40.8306,Hotel Bar e Restaurante do Dico
246,Matagami,CA,54.45,clear sky,49.7502,-77.6328,Motel Le Caribou
248,Bobo Dioulasso,BF,71.74,overcast clouds,11.1771,-4.2979,IBA Hotel
249,Torrington,US,75.79,clear sky,41.8007,-73.1212,The Yankee Pedlar Inn
250,Khatanga,RU,47.46,overcast clouds,71.9667,102.5,"""Khatanga"""
251,Touros,BR,75.11,clear sky,-5.1989,-35.4608,INN NEW HORIZON
252,Barranca,PE,60.66,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
253,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
255,Peniche,PT,68.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
256,Visby,SE,63.82,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
257,Mount Gambier,AU,58.91,broken clouds,-37.8333,140.7667,The Commodore
260,Karratha,AU,70.5,clear sky,-20.7377,116.8463,ibis Styles Karratha
261,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
263,Vanavara,RU,57.38,overcast clouds,60.34,102.2797,
265,Tahoua,NE,78.87,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
266,Axim,GH,72.14,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
267,Santarem,BR,77.13,few clouds,-2.4431,-54.7083,Hotel Imperador
268,Seabra,BR,59.02,clear sky,-12.4186,-41.7703,Cambuí Hotel
269,Verkhoyansk,RU,52.48,overcast clouds,67.5447,133.385,
272,Ust-Tsilma,RU,61.79,overcast clouds,65.441,52.1498,U Praskov'i
273,Acajutla,SV,76.77,moderate rain,13.5928,-89.8275,Laureles
274,Chilca,PE,60.31,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
275,Vardo,NO,51.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
277,Le Port,RE,65.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
279,Whitecourt,CA,63.41,broken clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
280,Airai,TL,73.17,overcast clouds,-8.9266,125.4092,
281,Muravlenko,RU,62.35,clear sky,63.7898,74.523,Hostel Rus Muravlenko
283,Porto Santo,PT,68.38,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
285,Valparaiso,CL,53.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
288,Hervey Bay,AU,71.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
289,Chuy,UY,55.22,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
290,Marfino,RU,62.85,clear sky,55.7028,37.3822,Nemchinovka-Park
291,Kodiak,US,67.51,clear sky,57.79,-152.4072,Best Western Kodiak Inn
292,Larsnes,NO,61.0,light rain,62.2028,5.5773,Liset Feriesenter AS
295,Kamyshla,RU,60.35,clear sky,54.1169,52.1426,Дом 100 м.кв. на трассе М5
297,Cabinda,AO,69.53,broken clouds,-5.55,12.2,Hotel Maiombe
298,Pemba,MZ,68.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
300,Lluta,PE,48.18,scattered clouds,-16.0147,-72.0142,
301,Torbat-E Jam,IR,75.25,clear sky,35.244,60.6225,White building
302,Mandera,KE,75.67,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
303,La Ronge,CA,56.37,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
304,Coihaique,CL,37.35,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
305,Constitucion,CL,47.59,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
307,Coffs Harbour,AU,73.13,broken clouds,-30.3,153.1333,Aquajet Motel
308,Rumonge,BI,70.65,few clouds,-3.9736,29.4386,Kwetu Guest House
309,Isla Vista,US,79.16,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
310,Guasdualito,VE,71.62,broken clouds,7.2424,-70.7324,Hotel Cuibas
311,Sitka,US,57.09,light rain,57.0531,-135.33,Westmark Sitka
312,College,US,67.98,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
313,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
314,Santa Elena,EC,68.61,broken clouds,-2.2333,-80.85,HOTEL CISNE II
315,Longyearbyen,SJ,48.04,light rain,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
317,Dolores,AR,50.67,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
319,Ankazoabo,MG,58.6,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
320,Upernavik,GL,44.51,overcast clouds,72.7868,-56.1549,Café de Upernavik
321,De-Kastri,RU,60.57,overcast clouds,51.4667,140.7833,Somon Hotel
322,Pevek,RU,38.16,light rain,69.7008,170.3133,Severnoye Zoloto
323,Nikolayevka,RU,60.98,clear sky,53.1257,47.2041,"Hotel ""Prestige"""
324,Necochea,AR,51.1,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
