,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.26,93,100,0.0,light intensity drizzle
1,Vaini,TO,-21.2,-175.2,80.76,89,75,12.66,broken clouds
2,Butaritari,KI,3.0707,172.7902,81.73,76,53,15.01,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,33.91,100,20,2.3,few clouds
4,Novaya Mayna,RU,54.15,49.75,60.22,91,0,5.66,clear sky
5,Kiunga,PG,-6.1219,141.2906,77.67,90,100,2.48,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,57.38,87,75,5.75,broken clouds
7,Ratlam,IN,23.3167,75.0667,76.84,85,100,7.94,overcast clouds
8,Taoudenni,ML,22.6783,-3.9836,99.36,9,81,6.55,broken clouds
9,Port Hardy,CA,50.6996,-127.4199,57.38,94,100,8.05,light rain
10,Tasiilaq,GL,65.6145,-37.6368,42.96,60,26,1.95,scattered clouds
11,Rikitea,PF,-23.1203,-134.9692,72.57,73,46,20.89,scattered clouds
12,Synya,RU,65.3718,58.0387,62.92,53,100,6.96,overcast clouds
13,Provideniya,RU,64.3833,-173.3,60.91,51,0,15.99,clear sky
14,Albany,US,42.6001,-73.9662,75.61,67,0,5.01,clear sky
15,Puerto Ayora,EC,-0.7393,-90.3518,70.56,87,24,8.01,few clouds
16,Avarua,CK,-21.2078,-159.775,77.05,53,100,10.36,overcast clouds
17,Saint George,US,37.1041,-113.5841,95.63,30,0,11.5,clear sky
18,Newport,GB,51.5877,-2.9984,68.77,92,98,16.17,overcast clouds
19,Lagoa,PT,39.05,-27.9833,73.99,86,96,16.28,overcast clouds
20,Poum,NC,-20.2333,164.0167,74.93,87,4,18.39,clear sky
21,Shimoda,JP,34.6667,138.95,93.11,66,45,13.53,scattered clouds
22,Bluff,NZ,-46.6,168.3333,44.8,74,39,26.33,scattered clouds
23,San Jeronimo,PE,-11.9472,-75.2829,52.47,69,98,1.63,overcast clouds
24,Padang,ID,-0.9492,100.3543,77.05,85,100,1.41,overcast clouds
25,Kautokeino,NO,69.0125,23.0412,49.84,96,90,5.28,overcast clouds
26,Jalu,LY,29.0331,21.5482,78.51,61,0,12.71,clear sky
27,Solna,SK,49.2231,18.7394,62.64,93,0,3.44,clear sky
28,Dikson,RU,73.5069,80.5464,43.79,88,100,14.45,overcast clouds
29,Henties Bay,NA,-22.116,14.2845,52.59,79,17,5.28,few clouds
30,Jumla,NP,29.2747,82.1838,65.3,90,97,1.43,overcast clouds
31,Hobart,AU,-42.8794,147.3294,58.26,65,75,17.27,light rain
32,Barrow,US,71.2906,-156.7887,53.98,53,99,8.57,overcast clouds
33,Port Elizabeth,ZA,-33.918,25.5701,61.32,65,0,5.75,clear sky
34,Gat,IL,31.61,34.7642,79.39,100,0,1.39,clear sky
35,New Norfolk,AU,-42.7826,147.0587,57.92,83,91,1.99,overcast clouds
36,Phalaborwa,ZA,-23.943,31.1411,60.08,79,0,2.21,clear sky
37,Busselton,AU,-33.65,115.3333,53.4,72,100,31.56,overcast clouds
38,Iranshahr,IR,27.2025,60.6848,89.17,53,39,7.78,scattered clouds
39,Xuanwu,CN,32.069,118.8138,91.35,61,12,6.87,few clouds
40,Hasaki,JP,35.7333,140.8333,100.29,73,100,6.85,overcast clouds
41,Rabo De Peixe,PT,37.8,-25.5833,67.51,83,20,2.3,few clouds
42,Stromness,GB,58.965,-3.296,55.87,90,100,8.99,overcast clouds
43,Awjilah,LY,29.1081,21.2869,78.37,62,0,13.47,clear sky
44,Yellowknife,CA,62.456,-114.3525,59.95,46,18,9.08,few clouds
45,Damietta,EG,31.4165,31.8133,77.9,74,1,7.81,clear sky
46,Dunedin,NZ,-45.8742,170.5036,54.57,61,41,14.88,scattered clouds
47,Norman Wells,CA,65.282,-126.8329,66.24,77,75,9.22,thunderstorm with rain
48,Starominskaya,RU,46.53,39.0497,68.81,87,34,5.35,scattered clouds
49,Saint-Philippe,RE,-21.3585,55.7679,65.21,83,54,11.32,light rain
50,Tuktoyaktuk,CA,69.4541,-133.0374,46.38,83,96,13.13,overcast clouds
51,Myanaung,MM,18.2833,95.3167,83.93,71,28,7.74,scattered clouds
52,Nyurba,RU,63.2842,118.3319,70.18,53,14,10.27,few clouds
53,Severo-Kurilsk,RU,50.6789,156.125,56.57,74,14,7.14,few clouds
54,Itarema,BR,-2.9248,-39.9167,77.86,81,9,11.81,light rain
55,Richards Bay,ZA,-28.783,32.0377,62.2,80,6,11.79,clear sky
56,Huarmey,PE,-10.0681,-78.1522,62.8,84,52,10.71,broken clouds
57,Takoradi,GH,4.8845,-1.7554,71.87,81,4,7.38,clear sky
58,Falun,SE,60.6036,15.626,56.21,91,100,7.56,overcast clouds
59,Meulaboh,ID,4.1363,96.1285,77.02,84,100,1.54,moderate rain
60,Balti,MD,47.7617,27.9289,61.23,85,7,8.61,clear sky
61,Jamestown,US,42.097,-79.2353,64.18,53,4,3.2,clear sky
62,Aksu,CN,41.1231,80.2644,77.63,44,100,3.56,overcast clouds
63,Torbay,CA,47.6666,-52.7314,65.57,83,87,5.99,overcast clouds
64,Odienne,CI,9.51,-7.5692,69.21,97,99,3.11,light rain
65,Biak,ID,-0.9131,122.8766,80.8,73,69,6.55,broken clouds
66,Road Town,VG,18.4167,-64.6167,81.82,74,6,16.22,clear sky
67,Sovetskiy,RU,61.3614,63.5842,61.81,57,9,3.36,clear sky
68,Clyde River,CA,70.4692,-68.5914,39.43,100,100,2.3,overcast clouds
69,Hithadhoo,MV,-0.6,73.0833,80.19,76,97,11.21,overcast clouds
70,Bredasdorp,ZA,-34.5322,20.0403,48.99,88,15,3.76,few clouds
71,Zuwarah,LY,32.9312,12.082,80.22,72,0,9.86,clear sky
72,Souillac,MU,-20.5167,57.5167,66.58,88,40,4.61,scattered clouds
73,Tiksi,RU,71.6872,128.8694,40.3,85,100,6.17,overcast clouds
74,Ponta Do Sol,PT,32.6667,-17.1,70.43,81,15,5.7,few clouds
75,Kaitangata,NZ,-46.2817,169.8464,51.73,70,48,14.9,scattered clouds
76,Aberdeen,GB,57.1437,-2.0981,61.54,90,75,12.66,broken clouds
77,Lompoc,US,34.6391,-120.4579,78.94,85,100,9.22,overcast clouds
78,Kapaa,US,22.0752,-159.319,80.47,72,4,4.0,clear sky
79,Dicabisagan,PH,17.0818,122.4157,81.19,82,100,2.42,moderate rain
80,Eldorado,BR,-23.7869,-54.2836,68.11,50,0,4.76,clear sky
81,Tilichiki,RU,60.4667,166.1,60.48,63,8,6.04,clear sky
82,Port Hedland,AU,-20.3167,118.5667,73.45,53,30,14.97,scattered clouds
83,Coruripe,BR,-10.1256,-36.1756,73.45,92,100,12.12,light rain
84,Tiarei,PF,-17.5333,-149.3333,82.42,74,7,23.4,clear sky
85,Keetmanshoop,NA,-26.5833,18.1333,51.42,93,15,6.82,few clouds
86,Fortuna,US,40.5982,-124.1573,67.93,84,75,11.5,broken clouds
87,Arkadak,RU,51.9326,43.4978,60.57,75,50,8.08,scattered clouds
88,Mataura,NZ,-46.1927,168.8643,44.47,81,73,10.27,broken clouds
89,Akyab,MM,20.15,92.9,84.07,75,100,10.56,overcast clouds
90,Mandalgovi,MN,45.7625,106.2708,77.59,43,18,12.88,few clouds
91,Chavakachcheri,LK,9.6579,80.1643,81.63,80,100,15.88,overcast clouds
92,Goderich,CA,43.7501,-81.7165,62.91,77,0,5.12,clear sky
93,Faanui,PF,-16.4833,-151.75,78.66,69,12,22.53,few clouds
94,Fort Nelson,CA,58.8053,-122.7002,56.79,94,100,4.61,thunderstorm with light rain
95,Ilulissat,GL,69.2167,-51.1,48.22,87,100,1.14,overcast clouds
96,Nchelenge,ZM,-9.3451,28.734,61.97,55,10,7.65,clear sky
97,Barra Da Estiva,BR,-13.6261,-41.3269,59.32,82,2,3.24,clear sky
98,Hami,CN,42.8,93.45,78.46,48,4,5.37,clear sky
99,Banda Aceh,ID,5.5577,95.3222,82.76,69,100,13.58,moderate rain
100,Namibe,AO,-15.1961,12.1522,58.01,79,28,3.85,scattered clouds
101,Hilo,US,19.7297,-155.09,80.26,84,31,1.99,scattered clouds
102,Caravelas,BR,-17.7125,-39.2481,69.06,86,0,4.34,clear sky
103,Englehart,CA,47.8169,-79.8664,56.62,67,25,2.95,scattered clouds
104,Ajaigarh,IN,24.9,80.2667,83.71,72,100,2.77,overcast clouds
105,Marsa Matruh,EG,31.3525,27.2453,78.46,76,0,7.54,clear sky
106,Mahebourg,MU,-20.4081,57.7,66.25,69,8,8.5,clear sky
107,Nhulunbuy,AU,-12.2333,136.7667,81.21,78,75,12.66,broken clouds
108,Brokopondo,SR,4.75,-55.1667,77.61,86,100,6.11,light rain
109,Ancud,CL,-41.8697,-73.8203,45.23,91,100,4.56,overcast clouds
110,Bethel,US,41.3712,-73.414,77.63,92,0,0.0,clear sky
111,Bukama,CD,-9.2,25.85,70.32,37,2,3.33,clear sky
112,Diffa,NE,13.3154,12.6113,73.08,84,59,10.6,broken clouds
113,Miandrivazo,MG,-19.5167,45.4667,67.1,59,0,4.45,clear sky
114,Hermanus,ZA,-34.4187,19.2345,48.79,85,8,2.89,clear sky
115,East London,ZA,-33.0153,27.9116,66.13,57,81,3.8,broken clouds
116,Saint-Augustin,CA,51.226,-58.6502,62.53,95,66,13.18,broken clouds
117,Santa Maria Del Oro,MX,25.9333,-105.3667,76.77,40,73,4.83,broken clouds
118,Bay Roberts,CA,47.5999,-53.2648,66.33,93,54,1.01,broken clouds
119,Okhotsk,RU,59.3833,143.3,61.86,79,99,8.77,overcast clouds
120,Saskylakh,RU,71.9167,114.0833,46.17,66,100,12.48,overcast clouds
121,Kutum,SD,14.2,24.6667,72.18,65,96,4.09,light rain
122,Tolaga Bay,NZ,-38.3667,178.3,60.55,66,100,8.61,overcast clouds
123,Maniitsoq,GL,65.4167,-52.9,43.09,91,88,6.06,overcast clouds
124,Atuona,PF,-9.8,-139.0333,77.34,74,12,13.0,few clouds
125,Castro,BR,-24.7911,-50.0119,58.08,69,0,3.76,clear sky
126,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,8.05,broken clouds
127,Deputatskiy,RU,69.3,139.9,49.8,67,100,3.91,overcast clouds
128,Yanam,IN,16.7333,82.2167,84.96,70,86,4.45,overcast clouds
129,Port Lincoln,AU,-34.7333,135.8667,62.04,50,0,28.48,clear sky
130,Belmonte,BR,-15.8631,-38.8828,70.52,84,0,4.92,clear sky
131,Carnarvon,AU,-24.8667,113.6333,67.87,65,75,20.58,broken clouds
132,Derzhavinsk,KZ,51.1,66.3167,64.98,59,53,15.79,broken clouds
133,Port Macquarie,AU,-31.4333,152.9167,65.89,46,33,6.62,scattered clouds
134,Erzin,TR,36.9559,36.2,76.66,90,60,0.22,broken clouds
135,Tame,CO,6.461,-71.73,71.58,86,100,3.02,overcast clouds
136,Suntar,RU,62.1444,117.6319,72.34,71,73,9.44,broken clouds
137,Oudtshoorn,ZA,-33.5907,22.2014,59.31,57,54,5.88,broken clouds
138,Bilma,NE,18.6853,12.9164,87.6,43,6,7.63,clear sky
139,Port Alfred,ZA,-33.5906,26.891,66.2,54,4,10.6,clear sky
140,Knysna,ZA,-34.0363,23.0471,58.91,58,13,3.09,few clouds
141,Lebu,CL,-37.6167,-73.65,46.45,82,4,14.83,clear sky
142,Ballina,AU,-28.8667,153.5667,72.01,69,81,7.94,broken clouds
143,Oster,UA,50.9506,30.8823,59.29,97,100,9.93,overcast clouds
144,Alice Springs,AU,-23.7,133.8833,80.15,19,40,14.97,scattered clouds
145,Bismarck,US,46.8083,-100.7837,76.06,78,0,6.91,clear sky
146,Atar,MR,20.5169,-13.0499,84.99,46,0,13.6,clear sky
147,Maldonado,UY,-34.6667,-54.9167,54.23,96,92,4.94,overcast clouds
148,Tabou,CI,4.423,-7.3528,74.86,77,100,6.08,overcast clouds
149,Cabedelo,BR,-6.9811,-34.8339,74.07,85,15,2.62,few clouds
150,Egvekinot,RU,66.3167,-179.1667,57.96,53,43,11.39,scattered clouds
151,Vila Velha,BR,-20.3297,-40.2925,73.35,90,40,6.91,scattered clouds
152,Chokurdakh,RU,70.6333,147.9167,56.61,46,100,6.89,overcast clouds
153,Seoul,KR,37.5683,126.9778,82.0,89,100,4.61,mist
154,Plavinas,LV,56.6178,25.7255,56.03,97,67,3.09,broken clouds
155,Parral,MX,26.9333,-105.6667,80.56,29,79,7.47,broken clouds
156,Evensk,RU,61.95,159.2333,52.9,96,100,7.67,light rain
157,Mago,RU,53.2514,140.1822,72.97,66,79,2.46,broken clouds
158,Bognor Regis,GB,50.7821,-0.6798,66.97,90,78,12.62,broken clouds
159,Leningradskiy,RU,69.3833,178.4167,49.64,69,100,7.78,overcast clouds
160,Atambua,ID,-9.1061,124.8925,81.82,46,77,0.18,broken clouds
161,Tshela,CD,-4.9833,12.9333,67.42,90,67,2.57,broken clouds
162,Codrington,AU,-38.2667,141.9667,59.54,68,25,20.04,scattered clouds
163,Lotofaga,WS,-13.9764,-171.8578,87.58,77,11,22.82,few clouds
164,Kaunas,LT,54.9,23.9,46.58,87,68,0.0,fog
165,Minab,IR,27.1467,57.0801,92.73,55,92,6.6,overcast clouds
166,Murgab,TM,37.4966,61.9714,80.62,27,3,7.18,clear sky
167,Broken Hill,AU,-31.95,141.4333,72.52,34,0,26.11,clear sky
168,Yarmouth,US,41.7057,-70.2286,77.47,89,0,17.27,clear sky
169,Sundargarh,IN,22.1167,84.0333,84.25,70,100,4.63,overcast clouds
170,Maningrida,AU,-12.0667,134.2667,85.82,58,100,11.86,overcast clouds
171,Bayanday,RU,53.0661,105.5139,65.88,70,100,4.12,overcast clouds
172,Windhoek,NA,-22.5594,17.0832,41.2,56,2,4.61,clear sky
173,Inhambane,MZ,-23.865,35.3833,62.58,70,13,3.87,few clouds
174,Dingle,PH,10.9995,122.6711,85.64,73,99,6.46,overcast clouds
175,Nurlat,RU,54.4277,50.8051,59.5,90,0,6.71,clear sky
176,Vestmannaeyjar,IS,63.4427,-20.2734,48.2,72,47,21.97,scattered clouds
177,Arraial Do Cabo,BR,-22.9661,-42.0278,69.33,88,0,6.08,clear sky
178,Buturlinovka,RU,50.8239,40.6092,65.41,77,100,9.42,light rain
179,Carrickfergus,GB,54.7158,-5.8058,61.56,85,75,14.97,broken clouds
180,Mar Del Plata,AR,-38.0023,-57.5575,55.09,97,100,4.61,mist
181,Malakal,SS,9.5334,31.6605,68.07,96,100,3.44,overcast clouds
182,Kruisfontein,ZA,-34.0033,24.7314,57.16,57,6,6.71,clear sky
183,Olafsvik,IS,64.8945,-23.7142,47.7,68,81,9.44,broken clouds
184,Litovko,RU,49.2361,135.1742,78.57,72,42,3.4,scattered clouds
185,Tecoanapa,MX,16.5167,-98.75,81.79,80,40,4.03,scattered clouds
186,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,77,55,2.75,broken clouds
187,Ribeira Grande,PT,38.5167,-28.7,75.24,85,99,14.38,light rain
188,Naron,ES,43.5167,-8.1528,70.03,91,65,11.03,broken clouds
189,Paso De Los Toros,UY,-32.8167,-56.5167,55.65,94,73,6.8,broken clouds
190,Celendin,PE,-6.8703,-78.1517,55.35,84,17,4.23,few clouds
191,Vernon,CA,50.2581,-119.2691,89.62,35,95,3.13,overcast clouds
192,Srednekolymsk,RU,67.45,153.6833,60.48,84,100,12.46,overcast clouds
193,Esso,RU,55.9333,158.7,51.46,92,100,3.4,light rain
194,Qaanaaq,GL,77.484,-69.3632,44.29,62,18,2.77,few clouds
195,Nikolskoye,RU,59.7035,30.7861,58.8,93,47,4.85,scattered clouds
196,Iwanai,JP,42.9744,140.5089,81.55,64,100,2.53,overcast clouds
197,Otavi,NA,-19.65,17.3333,46.83,14,62,3.98,broken clouds
198,Thompson,CA,55.7435,-97.8558,54.64,87,100,3.65,overcast clouds
199,Angelopolis,US,34.0522,-118.2437,91.45,59,0,12.66,clear sky
200,Assiniboia,CA,49.6334,-105.9845,71.49,42,3,19.08,clear sky
201,Tura,IN,25.5198,90.2201,76.5,94,100,3.09,overcast clouds
202,Pareora,NZ,-44.4871,171.2132,62.19,21,2,6.91,clear sky
203,Honiara,SB,-9.4333,159.95,89.44,58,52,11.79,broken clouds
204,La Baule-Escoublac,FR,47.2922,-2.364,65.86,86,0,3.44,clear sky
205,Vigrestad,NO,58.5667,5.7,62.96,97,91,13.27,overcast clouds
206,Mattru,SL,7.6244,-11.8332,70.79,96,67,1.54,broken clouds
207,Vaitape,PF,-16.5167,-151.75,78.64,69,8,22.53,clear sky
208,Roma,US,43.2128,-75.4557,68.95,86,1,2.95,clear sky
209,Dongsheng,CN,39.8161,109.9776,79.59,51,93,13.13,overcast clouds
210,Shache,CN,38.4167,77.2406,72.72,50,100,14.72,overcast clouds
211,Nampula,MZ,-15.1165,39.2666,64.35,100,75,6.91,broken clouds
212,Najran,SA,17.4924,44.1277,74.64,65,53,5.97,broken clouds
213,Lavrentiya,RU,65.5833,-171.0,58.33,55,21,10.76,few clouds
214,Ankang,CN,32.68,109.0172,87.33,64,0,2.53,clear sky
215,Bloomington,US,44.8408,-93.2983,90.32,71,40,12.66,scattered clouds
216,Westport,US,41.1415,-73.3579,81.28,88,46,1.01,scattered clouds
217,Aquin,HT,18.2833,-73.4,78.3,79,35,2.15,scattered clouds
218,Nigran,ES,42.1415,-8.8066,68.65,92,0,4.61,clear sky
219,Fairbanks,US,64.8378,-147.7164,68.0,77,75,3.44,broken clouds
220,Tuatapere,NZ,-46.1333,167.6833,51.39,72,59,11.88,broken clouds
221,Pochutla,MX,15.7432,-96.4661,81.82,88,51,4.63,broken clouds
222,Smithers,CA,54.7804,-127.1743,60.98,70,93,5.21,overcast clouds
223,Sao Filipe,CV,14.8961,-24.4956,77.36,83,38,6.08,scattered clouds
