,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Almeirim,BR,-1.5233,-52.5817,74.14,93,66,3.04,broken clouds
225,Cherskiy,RU,68.75,161.3,50.72,90,100,9.86,overcast clouds
226,Port Blair,IN,11.6667,92.75,80.73,84,100,22.01,overcast clouds
227,Grindavik,IS,63.8424,-22.4338,46.9,81,75,13.8,broken clouds
228,Luanda,AO,-8.8368,13.2343,63.73,86,6,7.25,clear sky
229,Alofi,NU,-19.0595,-169.9187,80.49,61,75,17.27,broken clouds
230,Shibetsu,JP,43.659,145.132,59.7,100,75,8.05,light intensity drizzle
231,Zhangye,CN,38.9342,100.4517,74.34,54,56,8.75,broken clouds
232,Ahipara,NZ,-35.1667,173.1667,62.55,69,100,2.08,overcast clouds
233,Rocha,UY,-34.4833,-54.3333,53.55,95,93,4.85,overcast clouds
234,Adrar,MR,20.5022,-10.0711,90.45,39,8,17.58,clear sky
235,Saint Anthony,US,45.0205,-93.218,89.92,69,0,12.66,clear sky
236,Rivadavia,AR,-33.1905,-68.4608,52.2,53,0,11.36,clear sky
237,Makhinjauri,GE,41.6739,41.694,71.46,88,0,10.36,clear sky
238,Yelovo,RU,57.0538,54.9207,59.22,84,5,4.54,clear sky
239,Pokhara,NP,28.2333,83.9833,73.65,91,100,0.43,overcast clouds
240,Hamilton,US,39.1834,-84.5333,78.58,80,0,4.61,clear sky
241,Ganzhou,CN,28.8184,115.4327,90.93,59,29,3.6,scattered clouds
242,San Vicente,AR,-26.6167,-54.1333,62.02,75,0,2.75,clear sky
243,Plaistow,US,42.8365,-71.0948,81.01,75,0,3.44,clear sky
244,Te Anau,NZ,-45.4167,167.7167,48.88,76,72,8.84,broken clouds
245,Ecoporanga,BR,-18.3733,-40.8306,64.54,95,0,2.28,clear sky
246,Matagami,CA,49.7502,-77.6328,54.45,67,9,4.45,clear sky
247,Chaozhou,CN,23.6651,116.6379,87.33,65,74,2.86,broken clouds
248,Bobo Dioulasso,BF,11.1771,-4.2979,71.74,91,100,5.73,overcast clouds
249,Torrington,US,41.8007,-73.1212,75.79,90,1,4.94,clear sky
250,Khatanga,RU,71.9667,102.5,47.46,63,100,6.49,overcast clouds
251,Touros,BR,-5.1989,-35.4608,75.11,88,9,8.39,clear sky
252,Barranca,PE,-10.75,-77.7667,60.66,85,53,10.76,broken clouds
253,Klaksvik,FO,62.2266,-6.589,49.12,89,100,17.94,overcast clouds
254,Auki,SB,-8.7676,160.7034,86.2,63,15,4.5,few clouds
255,Peniche,PT,39.3558,-9.3811,68.29,93,100,15.59,overcast clouds
256,Visby,SE,57.6409,18.296,63.82,77,100,8.05,overcast clouds
257,Mount Gambier,AU,-37.8333,140.7667,58.91,67,75,23.02,broken clouds
258,Kavieng,PG,-2.5744,150.7967,84.02,72,34,16.37,light rain
259,Victoria,HK,22.2855,114.1577,85.03,83,100,10.0,overcast clouds
260,Karratha,AU,-20.7377,116.8463,70.5,48,0,14.18,clear sky
261,Santa Cruz,BO,-17.8,-63.1667,78.26,69,75,14.97,broken clouds
262,Panaba,MX,21.2833,-88.2667,80.46,84,92,10.96,overcast clouds
263,Vanavara,RU,60.34,102.2797,57.38,92,100,4.74,overcast clouds
264,Pueblo,US,38.2545,-104.6091,93.96,30,0,8.05,clear sky
265,Tahoua,NE,14.8888,5.2692,78.87,66,100,4.63,overcast clouds
266,Axim,GH,4.8699,-2.2405,72.14,78,4,7.11,clear sky
267,Santarem,BR,-2.4431,-54.7083,77.13,100,20,2.3,few clouds
268,Seabra,BR,-12.4186,-41.7703,59.02,81,0,4.14,clear sky
269,Verkhoyansk,RU,67.5447,133.385,52.48,74,100,3.8,overcast clouds
270,Acapulco,MX,16.8634,-99.8901,85.82,74,75,3.44,broken clouds
271,Kahului,US,20.8947,-156.47,87.82,62,40,18.41,scattered clouds
272,Ust-Tsilma,RU,65.441,52.1498,61.79,63,100,5.01,overcast clouds
273,Acajutla,SV,13.5928,-89.8275,76.77,92,99,7.27,moderate rain
274,Chilca,PE,-12.5211,-76.7372,60.31,85,78,11.12,broken clouds
275,Vardo,NO,70.3705,31.1107,51.78,100,100,17.27,overcast clouds
276,Nola,IT,40.922,14.5329,83.39,34,21,5.03,few clouds
277,Le Port,RE,-20.9373,55.2919,65.61,74,2,3.74,clear sky
278,Xiaoshi,CN,41.2971,124.1209,86.59,70,54,2.48,broken clouds
279,Whitecourt,CA,54.1502,-115.6855,63.41,68,55,3.31,broken clouds
280,Airai,TL,-8.9266,125.4092,73.17,34,92,2.93,overcast clouds
281,Muravlenko,RU,63.7898,74.523,62.35,55,10,5.79,clear sky
282,Kieta,PG,-6.2167,155.6333,84.65,68,79,8.88,light rain
283,Porto Santo,PT,33.072,-16.3415,68.38,77,75,14.97,broken clouds
284,Mayo,US,38.8876,-76.5119,83.1,84,75,1.01,broken clouds
285,Valparaiso,CL,-33.0393,-71.6273,53.47,85,0,4.61,clear sky
286,Rongcheng,CN,30.634,117.8517,93.45,60,20,2.04,few clouds
287,Ca Mau,VN,9.1769,105.15,84.7,72,100,4.63,overcast clouds
288,Hervey Bay,AU,-25.2986,152.8535,71.02,75,71,5.99,broken clouds
289,Chuy,UY,-33.6971,-53.4616,55.22,93,93,8.39,overcast clouds
290,Marfino,RU,55.7028,37.3822,62.85,67,0,6.71,clear sky
291,Kodiak,US,57.79,-152.4072,67.51,45,0,33.38,clear sky
292,Larsnes,NO,62.2028,5.5773,61.0,91,100,9.13,light rain
293,Calatagan,PH,13.8833,120.65,84.56,72,83,9.93,broken clouds
294,Mount Pleasant,US,32.7941,-79.8626,84.31,86,0,5.75,clear sky
295,Kamyshla,RU,54.1169,52.1426,60.35,92,1,6.35,clear sky
296,Yashkul,RU,46.1711,45.3435,80.04,44,23,5.79,few clouds
297,Cabinda,AO,-5.55,12.2,69.53,87,72,8.9,broken clouds
298,Pemba,MZ,-12.974,40.5178,68.7,100,75,6.91,broken clouds
299,Cabo San Lucas,MX,22.8909,-109.9124,88.11,54,0,11.5,clear sky
300,Lluta,PE,-16.0147,-72.0142,48.18,29,29,2.48,scattered clouds
301,Torbat-E Jam,IR,35.244,60.6225,75.25,33,0,10.13,clear sky
302,Mandera,KE,3.9366,41.867,75.67,57,48,15.1,scattered clouds
303,La Ronge,CA,55.1001,-105.2842,56.37,82,96,3.58,overcast clouds
304,Coihaique,CL,-45.5752,-72.0662,37.35,81,0,5.75,clear sky
305,Constitucion,CL,-35.3333,-72.4167,47.59,73,0,5.59,clear sky
306,Buala,SB,-8.145,159.5921,84.88,70,27,10.87,light rain
307,Coffs Harbour,AU,-30.3,153.1333,73.13,52,83,10.36,broken clouds
308,Rumonge,BI,-3.9736,29.4386,70.65,62,12,4.56,few clouds
309,Isla Vista,US,34.4133,-119.861,79.16,68,1,8.63,clear sky
310,Guasdualito,VE,7.2424,-70.7324,71.62,97,73,2.84,broken clouds
311,Sitka,US,57.0531,-135.33,57.09,88,100,4.61,light rain
312,College,US,64.8569,-147.8028,67.98,76,75,3.44,broken clouds
313,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,75,18.41,broken clouds
314,Santa Elena,EC,-2.2333,-80.85,68.61,85,72,7.78,broken clouds
315,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,3.44,light rain
316,Luderitz,NA,-26.6481,15.1594,53.4,81,0,4.65,clear sky
317,Dolores,AR,-36.3132,-57.6792,50.67,98,63,4.54,light rain
318,Celestun,MX,20.8667,-90.4,81.12,82,30,18.12,scattered clouds
319,Ankazoabo,MG,-22.2833,44.5167,58.6,82,0,4.72,clear sky
320,Upernavik,GL,72.7868,-56.1549,44.51,82,85,2.68,overcast clouds
321,De-Kastri,RU,51.4667,140.7833,60.57,98,100,8.32,overcast clouds
322,Pevek,RU,69.7008,170.3133,38.16,99,100,3.98,light rain
323,Nikolayevka,RU,53.1257,47.2041,60.98,90,10,4.72,clear sky
324,Necochea,AR,-38.5473,-58.7368,51.1,89,100,7.36,overcast clouds
325,Vanimo,PG,-2.6741,141.3028,85.62,68,100,10.49,overcast clouds
326,Bambous Virieux,MU,-20.3428,57.7575,66.22,70,17,8.7,few clouds
327,Saint-Francois,FR,46.4154,3.9054,60.24,88,0,0.0,clear sky
328,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.1,65,6,0.78,clear sky
329,Georgetown,MY,5.4112,100.3354,76.95,90,40,5.75,scattered clouds
330,Quatre Cocos,MU,-20.2078,57.7625,66.09,73,25,9.26,scattered clouds
331,Hirschaid,DE,49.8194,10.9908,65.41,65,29,2.98,scattered clouds
332,Narsaq,GL,60.9167,-46.05,46.62,79,22,1.83,few clouds
333,Bitung,ID,1.4451,125.1824,83.25,70,23,10.4,few clouds
334,Lasa,IT,46.6166,10.7002,60.37,88,12,1.88,few clouds
335,Laguna,US,38.421,-121.4238,101.32,35,0,14.97,clear sky
336,Cayenne,GF,4.9333,-52.3333,80.1,1,40,0.0,scattered clouds
337,Bayreuth,DE,49.9481,11.5783,65.39,80,17,1.01,few clouds
338,Sinnamary,GF,5.3833,-52.95,78.17,88,100,8.99,heavy intensity rain
339,Bandarbeyla,SO,9.4942,50.8122,77.04,68,2,26.82,clear sky
340,Lorengau,PG,-2.0226,147.2712,83.77,76,100,14.67,overcast clouds
341,Oktyabrskiy,RU,54.4815,53.471,59.45,93,8,4.61,clear sky
342,Cairns,AU,-16.9167,145.7667,85.06,65,40,14.97,scattered clouds
343,Wadena,US,46.4425,-95.1361,80.64,83,40,6.91,thunderstorm
344,Nanortalik,GL,60.1432,-45.2371,45.14,80,16,7.94,few clouds
345,Yar-Sale,RU,66.8333,70.8333,61.68,60,93,9.13,overcast clouds
346,Wattegama,LK,6.7989,81.4808,75.99,81,100,12.06,overcast clouds
347,Flagstaff,US,35.1981,-111.6513,78.6,47,40,13.8,scattered clouds
348,Vao,NC,-22.6667,167.4833,72.28,88,84,14.2,broken clouds
349,Lodwar,KE,3.1191,35.5973,75.31,61,57,2.33,broken clouds
350,Saldanha,ZA,-33.0117,17.9442,55.08,91,7,7.56,clear sky
351,Ocampo,MX,21.65,-101.5,64.06,64,98,6.85,overcast clouds
352,Sakakah,SA,29.9697,40.2064,88.66,19,3,10.98,clear sky
353,Pangnirtung,CA,66.1451,-65.7125,46.78,81,63,1.5,broken clouds
354,Buraydah,SA,26.326,43.975,90.41,40,90,3.91,overcast clouds
355,Mayumba,GA,-3.432,10.6554,70.38,93,88,8.08,overcast clouds
356,Ozinki,RU,51.1786,49.6769,65.75,67,0,6.89,clear sky
357,Waw,SS,7.7029,27.9953,68.41,96,86,2.93,overcast clouds
358,Ketchikan,US,55.3422,-131.6461,60.78,88,100,4.61,light rain
359,Calabozo,VE,8.9242,-67.4293,73.78,94,83,1.34,broken clouds
360,Menongue,AO,-14.6585,17.691,53.65,45,84,3.94,broken clouds
361,Pacific Grove,US,36.6177,-121.9166,75.24,86,75,6.91,broken clouds
362,Isangel,VU,-19.55,169.2667,82.51,83,75,2.3,moderate rain
363,Tocopilla,CL,-22.092,-70.1979,59.02,74,17,5.99,few clouds
364,Sherpur,BD,25.0188,90.0175,81.23,88,100,6.24,overcast clouds
365,Cheremukhovo,RU,60.3484,59.9851,57.72,70,9,1.52,clear sky
366,Eydhafushi,MV,5.1033,73.0708,81.54,77,100,17.74,overcast clouds
367,Marsaxlokk,MT,35.8419,14.5431,77.61,83,0,3.44,clear sky
368,Antofagasta,CL,-23.65,-70.4,58.28,86,47,4.05,scattered clouds
369,San Quintin,MX,30.4833,-115.95,72.12,78,100,12.66,overcast clouds
370,Ilebo,CD,-4.3167,20.5833,72.97,81,95,1.43,overcast clouds
371,Varena,LT,54.2167,24.5667,55.67,94,56,2.95,broken clouds
372,Labuhan,ID,-6.8844,112.2051,81.12,79,100,6.55,overcast clouds
373,Mogadishu,SO,2.0371,45.3438,75.78,81,52,17.56,broken clouds
374,Namatanai,PG,-3.6667,152.4333,84.06,69,19,9.8,light rain
375,Keti Bandar,PK,24.1447,67.4497,81.73,82,94,9.57,overcast clouds
376,Ayan,RU,56.45,138.1667,56.55,97,100,11.25,overcast clouds
377,San Patricio,US,28.017,-97.5169,86.18,70,9,18.07,clear sky
378,Mitrofanovka,RU,49.9708,39.6939,64.9,89,99,7.29,overcast clouds
379,Faya,SA,18.3851,42.4509,59.52,69,71,2.46,broken clouds
380,Nefteyugansk,RU,61.0998,72.6035,61.97,62,17,6.53,few clouds
381,Margate,GB,51.3813,1.3862,64.9,94,15,3.0,few clouds
382,Bonnyville,CA,54.2668,-110.735,55.31,87,99,5.48,overcast clouds
383,Umm Lajj,SA,25.0213,37.2685,83.44,76,58,2.3,broken clouds
384,San Angelo,US,31.4638,-100.437,95.22,27,0,11.5,clear sky
385,Orocue,CO,4.7912,-71.3354,72.18,96,100,3.42,light rain
386,Saint-Joseph,RE,-21.3667,55.6167,64.2,83,50,11.48,light rain
387,Launceston,AU,-41.45,147.1667,55.62,83,75,28.77,broken clouds
388,Yumen,CN,40.2833,97.2,75.54,35,9,12.66,clear sky
389,Prince Rupert,CA,54.3161,-130.3201,55.49,94,100,2.3,overcast clouds
390,Pangody,RU,65.85,74.4859,61.83,53,12,3.15,few clouds
391,Arlit,NE,18.7369,7.3853,91.11,32,1,8.61,clear sky
392,Vostok,RU,46.4856,135.8833,77.81,73,20,4.5,few clouds
393,Bilibino,RU,68.0546,166.4372,55.56,83,100,5.46,light rain
394,Misratah,LY,32.3754,15.0925,80.74,66,0,4.27,clear sky
395,Geraldton,AU,-28.7667,114.6,61.21,72,75,14.97,broken clouds
396,Rovaniemi,FI,66.5,25.7167,54.81,100,100,8.05,overcast clouds
397,Jardim,BR,-21.4803,-56.1381,72.18,39,3,2.95,clear sky
398,Erenhot,CN,43.6475,111.9767,82.96,47,69,5.46,broken clouds
399,Porbandar,IN,21.6422,69.6093,81.39,82,100,9.78,overcast clouds
400,Praia,CV,14.9215,-23.5087,77.54,83,20,2.3,few clouds
401,Abalak,RU,58.1286,68.5944,58.59,67,38,4.43,scattered clouds
402,Ixtapa,MX,20.7,-105.2,85.23,74,75,4.61,broken clouds
403,Fare,PF,-16.7,-151.0167,78.35,70,34,22.73,scattered clouds
404,Inirida,CO,3.8653,-67.9239,71.02,99,77,1.88,broken clouds
405,Sisimiut,GL,66.9395,-53.6735,42.96,93,66,2.01,broken clouds
406,Bonthe,SL,7.5264,-12.505,74.82,82,55,5.06,broken clouds
407,Umarga,IN,17.8333,76.6167,77.13,84,100,7.7,overcast clouds
408,Mirnyy,RU,62.5353,113.9611,73.92,60,99,11.39,overcast clouds
409,Praya,CV,14.9215,-23.5087,77.54,83,20,2.3,few clouds
410,Syracuse,IT,37.0881,15.2792,77.32,51,0,7.45,clear sky
411,Broome,US,42.2506,-75.833,68.38,82,0,5.75,clear sky
412,Anamur,TR,36.0751,32.8369,82.69,65,0,3.74,clear sky
413,Baruun-Urt,MN,46.6806,113.2792,80.49,46,0,3.47,clear sky
414,Mathbaria,BD,22.2876,89.9593,85.5,77,100,4.34,overcast clouds
415,Winnipeg,CA,49.8844,-97.147,78.04,71,9,15.99,clear sky
416,Zhob,PK,31.3411,69.4481,75.81,64,36,1.83,scattered clouds
417,Bathsheba,BB,13.2167,-59.5167,81.21,86,20,17.27,few clouds
418,Ereymentau,KZ,51.6199,73.1033,63.66,63,57,11.01,broken clouds
419,Santiago De Chuco,PE,-8.15,-78.1833,51.39,75,43,0.89,scattered clouds
420,Les Escoumins,CA,48.1111,-69.0236,55.85,75,17,8.03,few clouds
421,Tautira,PF,-17.7333,-149.15,77.27,75,21,21.59,few clouds
422,Gazanjyk,TM,39.2446,55.5154,85.51,30,0,8.55,clear sky
423,Olinda,BR,-8.0089,-34.8553,73.13,94,100,5.75,overcast clouds
424,Samarai,PG,-10.6167,150.6667,81.12,82,25,12.68,scattered clouds
425,Saravena,CO,6.9538,-71.8752,71.38,90,100,2.28,overcast clouds
426,Quzhou,CN,28.9594,118.8686,89.96,60,3,2.37,clear sky
427,Mobara,JP,35.4167,140.3,98.1,50,100,6.13,overcast clouds
428,Tessalit,ML,20.1986,1.0114,87.84,31,100,6.62,overcast clouds
429,Termiz,UZ,37.2242,67.2783,71.69,43,0,4.61,clear sky
430,Brae,GB,60.3964,-1.353,55.99,91,100,20.11,overcast clouds
431,Xining,CN,36.6167,101.7667,71.62,62,12,1.83,few clouds
432,Camopi,GF,3.1655,-52.3158,72.18,99,99,2.51,overcast clouds
433,Taltal,CL,-25.4,-70.4833,55.67,82,2,2.51,clear sky
434,Burnie,AU,-41.0667,145.9167,56.91,86,100,23.8,overcast clouds
435,Hohhot,CN,40.8106,111.6522,83.53,52,100,10.33,overcast clouds
436,Maksatikha,RU,57.797,35.8825,57.7,98,90,4.05,overcast clouds
437,Gisborne,NZ,-38.6533,178.0042,60.53,63,100,9.37,overcast clouds
438,Cockburn Town,TC,21.4612,-71.1419,81.95,77,0,17.31,clear sky
439,Ofaqim,IL,31.3141,34.6203,71.71,82,0,2.46,clear sky
440,Bubaque,GW,11.2833,-15.8333,79.45,80,100,9.37,light rain
441,Saint-Paul,RE,-21.0096,55.2707,65.73,75,0,5.19,clear sky
442,Watrous,CA,51.6668,-105.4679,58.41,87,100,15.05,overcast clouds
443,Kloulklubed,PW,7.0419,134.2556,77.5,90,100,16.13,overcast clouds
444,Polyarnyy,RU,69.1989,33.4478,57.4,84,100,7.65,overcast clouds
445,Sarkand,KZ,45.41,79.9186,78.42,33,97,4.23,overcast clouds
446,Bumba,CD,2.1833,22.4667,73.72,85,97,1.21,overcast clouds
447,Svetlaya,RU,46.5389,138.3297,66.74,93,100,4.43,moderate rain
448,Filingue,NE,14.3521,3.3168,79.16,73,95,8.3,overcast clouds
